bgc_id,gbk_path,genome_id,source
CP109262.region029,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109262.region029.gbk,unknown,bgcflow
CP109268.region008,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109268.region008.gbk,unknown,bgcflow
CP109283.region029,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109283.region029.gbk,unknown,bgcflow
CP109287.region030,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109287.region030.gbk,unknown,bgcflow
CP109309.region030,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109309.region030.gbk,unknown,bgcflow
CP109320.region003,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109320.region003.gbk,unknown,bgcflow
CP109356.region002,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109356.region002.gbk,unknown,bgcflow
CP109368.region001,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109368.region001.gbk,unknown,bgcflow
CP109369.region032,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109369.region032.gbk,unknown,bgcflow
CP109400.region004,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109400.region004.gbk,unknown,bgcflow
CP109403.region006,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109403.region006.gbk,unknown,bgcflow
CP109407.region027,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109407.region027.gbk,unknown,bgcflow
CP109413.region007,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109413.region007.gbk,unknown,bgcflow
CP109417.region010,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109417.region010.gbk,unknown,bgcflow
CP109418.region006,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109418.region006.gbk,unknown,bgcflow
CP109419.region009,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109419.region009.gbk,unknown,bgcflow
CP109425.region015,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109425.region015.gbk,unknown,bgcflow
CP109437.region006,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109437.region006.gbk,unknown,bgcflow
CP109473.region005,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109473.region005.gbk,unknown,bgcflow
CP109487.region013,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109487.region013.gbk,unknown,bgcflow
CP109511.region029,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109511.region029.gbk,unknown,bgcflow
CP109515.region032,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109515.region032.gbk,unknown,bgcflow
CP109517.region029,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109517.region029.gbk,unknown,bgcflow
CP109518.region029,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109518.region029.gbk,unknown,bgcflow
CP109550.region034,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109550.region034.gbk,unknown,bgcflow
NBC_00237_3.region004,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/NBC_00237_3.region004.gbk,unknown,bgcflow
NBC_00237_4.region001,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/NBC_00237_4.region001.gbk,unknown,bgcflow
NBC_00465_1.region004,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/NBC_00465_1.region004.gbk,unknown,bgcflow
NBC_01416_3.region009,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/NBC_01416_3.region009.gbk,unknown,bgcflow
NBC_01458_8.region001,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/NBC_01458_8.region001.gbk,unknown,bgcflow
NBC_01464_1.region030,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/NBC_01464_1.region030.gbk,unknown,bgcflow
NBC_01548_4.region001,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/NBC_01548_4.region001.gbk,unknown,bgcflow
NBC_01549_5.region001,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/NBC_01549_5.region001.gbk,unknown,bgcflow
NBC_01623_2.region005,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/NBC_01623_2.region005.gbk,unknown,bgcflow
NBC_01634_2.region030,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/NBC_01634_2.region030.gbk,unknown,bgcflow
NBC_01645_3.region009,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/NBC_01645_3.region009.gbk,unknown,bgcflow
